DEFINE OBJECTS 389
DEFINE OBJECT (noname)                
DEFINE OBJECT INFO                     // Object number -1
:GROVE1_7131
remove_blip 40@
clear_this_print 'GM1_16'
clear_this_print 'GRO1_GA'
clear_this_print 'GM1_2'
clear_this_print 'GM1_4'
clear_this_print 'GM1_3'
can_trigger_gang_war_when_on_a_mission 0
wait 5000
gosub @ENTEXT_63

:GROVE1_7207
if 
  $38 <> 1
goto_if_false @GROVE1_7287
wait 0
if 
  is_char_dead 38@
goto_if_false @GROVE1_7273
print_now 'GM1_4' time 5000 flag 1
remove_blip 39@
goto @GROVE1_18797

:GROVE1_7273
gosub @ENTEXT_63
goto @GROVE1_7207

:GROVE1_7287
set_player_control $PLAYER_CHAR can_move False
set_police_ignore_player $PLAYER_CHAR ignored_by_cops 1
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone 1
if 
  not is_char_dead 38@
goto_if_false @GROVE1_7346
set_char_proofs 38@ immunities BP True FP True EP True CP True MP True
goto @GROVE1_7369

:GROVE1_7346
print_now 'GM1_4' time 5000 flag 1
goto @GROVE1_18797

:GROVE1_7369
set_fading_colour 0 0 0
do_fade 0 time 1000

:GROVE1_7384
if 
  get_fading_status 
goto_if_false @GROVE1_7408
wait 0
goto @GROVE1_7384

:GROVE1_7408
make_player_gang_disappear 
if 
  not is_char_in_any_car $PLAYER_ACTOR
goto_if_false @GROVE1_7504
load_scene 2038.184 -1143.772 23.455
clear_area 1 at 2038.184 -1143.772 23.455 radius 3.0
set_char_coordinates $PLAYER_ACTOR at 2038.184 -1143.772 23.455
set_char_heading $PLAYER_ACTOR Z_angle_to 56.5
goto @GROVE1_7601

:GROVE1_7504
store_car_char_is_in 90@ = actor $PLAYER_ACTOR
warp_char_from_car_to_coord $PLAYER_ACTOR from_car_and_place_at 2038.184 -1143.772 23.455

:GROVE1_7532
if 
  is_char_in_any_car $PLAYER_ACTOR
goto_if_false @GROVE1_7591
wait 0
if 
  is_char_dead 38@
goto_if_false @GROVE1_7568

:GROVE1_7568
if 
  is_car_dead 90@
goto_if_false @GROVE1_7584

:GROVE1_7584
goto @GROVE1_7532

:GROVE1_7591
set_char_heading $PLAYER_ACTOR Z_angle_to 56.5

:GROVE1_7601
if 
  not is_char_dead 38@
goto_if_false @GROVE1_7791
if 
  not is_char_in_any_car 38@
goto_if_false @GROVE1_7694
clear_area 1 at 2037.048 -1144.896 23.487 radius 3.0
set_char_coordinates $PLAYER_ACTOR at 2037.048 -1144.896 23.487
set_char_heading 38@ Z_angle_to 56.5
goto @GROVE1_7791

:GROVE1_7694
store_car_char_is_in 90@ = actor 38@
warp_char_from_car_to_coord 38@ from_car_and_place_at 2037.048 -1144.896 23.487

:GROVE1_7722
if 
  is_char_in_any_car 38@
goto_if_false @GROVE1_7781
wait 0
if 
  is_char_dead 38@
goto_if_false @GROVE1_7758

:GROVE1_7758
if 
  is_car_dead 90@
goto_if_false @GROVE1_7774

:GROVE1_7774
goto @GROVE1_7722

:GROVE1_7781
set_char_heading 38@ Z_angle_to 56.5

:GROVE1_7791
clear_area 1 at 2038.184 -1143.772 23.455 radius 6.0
switch_widescreen 1
clear_area 1 at 2006.3556 -1125.663 25.6347 radius 1.0
set_fixed_camera_position 2006.3556 -1125.663 25.6347 rotation 0.0 0.0 0.0
point_camera_at_point 2005.6663 -1124.9659 25.8323 switchstyle 2
clear_area 0 at 1992.437 -1120.1851 25.813 radius 4.0
create_car 76@ = create_car 411 at 1992.437 -1120.1851 25.813
set_car_heading 76@ Z_angle_to 260.0
lock_car_doors 76@ door_status_to 2
request_collision 1994.668 -1119.022
load_scene_in_direction 1994.668 -1119.022 25.813 angle 56.5
clear_area 0 at 1994.668 -1119.022 25.813 radius 2.0
create_char 42@ = create_actor_pedtype PedType.Mission2 model 102 at 1994.668 -1119.022 25.813
give_weapon_to_char 42@ weapon WeaponType.Ak47 ammo 30000
set_char_heading 42@ Z_angle_to 207.71
set_char_decision_maker 42@ decision_maker_to 35@
task_play_anim 42@ perform_animation "WEAPON_CROUCH" IFP "PED" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 0 time -1
set_char_stay_in_same_place 42@ maintain_position_when_attacked 1
task_kill_char_on_foot 42@ kill_actor $PLAYER_ACTOR
set_char_is_target_priority 42@ target_priority 1
set_char_relationship 42@ acquaintance 4 to_actors_pedtype 0
set_char_relationship 42@ acquaintance 4 to_actors_pedtype 24
clear_area 0 at 2005.848 -1116.5 26.179 radius 2.0
create_char 45@ = create_actor_pedtype PedType.Mission2 model 104 at 2005.848 -1116.5 26.179
give_weapon_to_char 45@ weapon WeaponType.Ak47 ammo 30000
set_char_heading 45@ Z_angle_to 185.395
set_char_decision_maker 45@ decision_maker_to 35@
task_play_anim 45@ perform_animation "WEAPON_CROUCH" IFP "PED" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 0 time -1
set_char_stay_in_same_place 45@ maintain_position_when_attacked 1
task_kill_char_on_foot 45@ kill_actor $PLAYER_ACTOR
set_char_is_target_priority 45@ target_priority 1
set_char_relationship 45@ acquaintance 4 to_actors_pedtype 0
set_char_relationship 45@ acquaintance 4 to_actors_pedtype 24
clear_area 0 at 2002.672 -1116.134 26.172 radius 2.0
create_char 48@ = create_actor_pedtype PedType.Mission2 model 102 at 2002.672 -1116.134 26.172
give_weapon_to_char 48@ weapon WeaponType.Ak47 ammo 30000
set_char_heading 48@ Z_angle_to 200.691
set_char_decision_maker 48@ decision_maker_to 35@
task_play_anim 48@ perform_animation "WEAPON_CROUCH" IFP "PED" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 0 time -1
set_char_stay_in_same_place 48@ maintain_position_when_attacked 1
task_kill_char_on_foot 48@ kill_actor $PLAYER_ACTOR
set_char_is_target_priority 48@ target_priority 1
set_char_relationship 48@ acquaintance 4 to_actors_pedtype 0
set_char_relationship 48@ acquaintance 4 to_actors_pedtype 24
clear_area 0 at 1988.934 -1120.135 25.813 radius 2.0
create_char 51@ = create_actor_pedtype PedType.Mission2 model 104 at 1988.934 -1120.135 25.813
give_weapon_to_char 51@ weapon WeaponType.Ak47 ammo 30000
set_char_heading 51@ Z_angle_to 220.163
set_char_decision_maker 51@ decision_maker_to 35@
set_char_stay_in_same_place 51@ maintain_position_when_attacked 1
task_kill_char_on_foot 51@ kill_actor $PLAYER_ACTOR
set_char_is_target_priority 51@ target_priority 1
set_char_relationship 51@ acquaintance 4 to_actors_pedtype 0
set_char_relationship 51@ acquaintance 4 to_actors_pedtype 24
task_play_anim 48@ perform_animation "WEAPON_CROUCH" IFP "PED" framedelta 4.0 loop 1 lockX 0 lockY 0 lockF 0 time -1
clear_area 0 at 1994.062 -1115.618 25.813 radius 2.0
create_char 54@ = create_actor_pedtype PedType.Mission2 model 104 at 1994.062 -1115.618 25.813
give_weapon_to_char 54@ weapon WeaponType.Ak47 ammo 30000
set_char_heading 54@ Z_angle_to 235.0
set_char_decision_maker 54@ decision_maker_to 34@
set_char_stay_in_same_place 54@ maintain_position_when_attacked 1
set_char_is_target_priority 54@ target_priority 1
set_char_relationship 54@ acquaintance 4 to_actors_pedtype 0
set_char_relationship 54@ acquaintance 4 to_actors_pedtype 24
clear_area 0 at 1997.48 -1114.998 25.813 radius 2.0
create_char 58@ = create_actor_pedtype PedType.Mission2 model 102 at 1997.48 -1118.998 25.813
give_weapon_to_char 58@ weapon WeaponType.Ak47 ammo 30000
set_char_heading 58@ Z_angle_to 176.0
set_char_decision_maker 58@ decision_maker_to 34@
set_char_stay_in_same_place 58@ maintain_position_when_attacked 1
set_char_is_target_priority 58@ target_priority 1
set_char_relationship 58@ acquaintance 4 to_actors_pedtype 0
set_char_relationship 58@ acquaintance 4 to_actors_pedtype 24
clear_area 0 at 2008.344 -1113.057 25.584 radius 2.0
create_char 62@ = create_actor_pedtype PedType.Mission2 model 104 at 2008.344 -1113.057 25.584
give_weapon_to_char 62@ weapon WeaponType.Ak47 ammo 30000
set_char_heading 62@ Z_angle_to 177.195
set_char_decision_maker 62@ decision_maker_to 34@
set_char_stay_in_same_place 62@ maintain_position_when_attacked 1
set_char_is_target_priority 62@ target_priority 1
set_char_relationship 62@ acquaintance 4 to_actors_pedtype 0
set_char_relationship 62@ acquaintance 4 to_actors_pedtype 24
clear_area 0 at 2014.7679 -1111.447 25.235 radius 2.0
create_char 66@ = create_actor_pedtype PedType.Mission2 model 102 at 2014.7679 -1111.447 25.235
give_weapon_to_char 66@ weapon WeaponType.Ak47 ammo 30000
set_char_heading 66@ Z_angle_to 164.89
set_char_decision_maker 66@ decision_maker_to 34@
set_char_is_target_priority 66@ target_priority 1
set_char_relationship 66@ acquaintance 4 to_actors_pedtype 0
set_char_relationship 66@ acquaintance 4 to_actors_pedtype 24
set_fading_colour 0 0 0
do_fade 1 time 2000
93@ = 0
94@ = 0
95@ = 0
96@ = 2
gosub @GROVE1_47
gosub @GROVE1_19481

:GROVE1_9098
if 
  get_fading_status 
goto_if_false @GROVE1_9122
wait 0
goto @GROVE1_9098

:GROVE1_9122
if 
  not is_char_dead 38@
goto_if_false @GROVE1_9152
gosub @GROVE1_19481
goto @GROVE1_9213

:GROVE1_9152
clear_prints 
clear_mission_audio 1
clear_mission_audio 2
remove_blip 40@
print_now 'GM1_4' time 5000 flag 1
if 
  37@ == 1
goto_if_false @GROVE1_9206
remove_blip 39@

:GROVE1_9206
goto @GROVE1_18797

:GROVE1_9213
skip_cutscene_start_internal @GROVE1_9390

:GROVE1_9220
if 
  93@ <> 3
goto_if_false @GROVE1_9390
wait 0
gosub @GROVE1_20521
if 
  not is_char_dead 38@
goto_if_false @GROVE1_9279
gosub @GROVE1_19481
goto @GROVE1_9340

:GROVE1_9279
clear_prints 
clear_mission_audio 1
clear_mission_audio 2
remove_blip 40@
print_now 'GM1_4' time 5000 flag 1
if 
  37@ == 1
goto_if_false @GROVE1_9333
remove_blip 39@

:GROVE1_9333
goto @GROVE1_18797

:GROVE1_9340
if 
  93@ > 0
goto_if_false @GROVE1_9383
if 
  71@ == 0
goto_if_false @GROVE1_9383
gosub @GROVE1_19156

:GROVE1_9383
goto @GROVE1_9220

:GROVE1_9390
skip_cutscene_end 
clear_prints 
clear_mission_audio 1
clear_mission_audio 2
set_fading_colour 0 0 0
do_fade 0 time 1000

:GROVE1_9417
if 
  get_fading_status 
goto_if_false @GROVE1_9441
wait 0
goto @GROVE1_9417

:GROVE1_9441
make_player_gang_reappear 
if 
  44@ == 0
goto_if_false @GROVE1_9511
if 
  not is_char_dead 42@
goto_if_false @GROVE1_9492
add_blip_for_char 43@ = create_marker_above_actor 42@
goto @GROVE1_9511

:GROVE1_9492
remove_blip 43@
41@ += 1
44@ = 1

:GROVE1_9511
if 
  47@ == 0
goto_if_false @GROVE1_9579
if 
  not is_char_dead 45@
goto_if_false @GROVE1_9560
add_blip_for_char 46@ = create_marker_above_actor 45@
goto @GROVE1_9579

:GROVE1_9560
remove_blip 46@
41@ += 1
47@ = 1

:GROVE1_9579
if 
  50@ == 0
goto_if_false @GROVE1_9647
if 
  not is_char_dead 48@
goto_if_false @GROVE1_9628
add_blip_for_char 49@ = create_marker_above_actor 48@
goto @GROVE1_9647

:GROVE1_9628
remove_blip 49@
41@ += 1
50@ = 1

:GROVE1_9647
if 
  53@ == 0
goto_if_false @GROVE1_9715
if 
  not is_char_dead 51@
goto_if_false @GROVE1_9696
add_blip_for_char 52@ = create_marker_above_actor 51@
goto @GROVE1_9715

:GROVE1_9696
remove_blip 52@
41@ += 1
53@ = 1

:GROVE1_9715
if 
  56@ == 0
goto_if_false @GROVE1_9783
if 
  not is_char_dead 54@
goto_if_false @GROVE1_9764
add_blip_for_char 55@ = create_marker_above_actor 54@
goto @GROVE1_9783

:GROVE1_9764
remove_blip 55@
41@ += 1
56@ = 1

:GROVE1_9783
if 
  60@ == 0
goto_if_false @GROVE1_9851
if 
  not is_char_dead 58@
goto_if_false @GROVE1_9832
add_blip_for_char 59@ = create_marker_above_actor 58@
goto @GROVE1_9851

:GROVE1_9832
remove_blip 59@
41@ += 1
60@ = 1

:GROVE1_9851
if 
  64@ == 0
goto_if_false @GROVE1_9919
if 
  not is_char_dead 62@
goto_if_false @GROVE1_9900
add_blip_for_char 63@ = create_marker_above_actor 62@
goto @GROVE1_9919

:GROVE1_9900
remove_blip 63@
41@ += 1
64@ = 1

:GROVE1_9919
if 
  68@ == 0
goto_if_false @GROVE1_9987
if 
  not is_char_dead 66@
goto_if_false @GROVE1_9968
add_blip_for_char 67@ = create_marker_above_actor 66@
goto @GROVE1_9987

:GROVE1_9968
remove_blip 67@
41@ += 1
68@ = 1

:GROVE1_9987
switch_widescreen 0
set_camera_behind_player 
restore_camera_jumpcut 
set_fading_colour 0 0 0
do_fade 1 time 1000

:GROVE1_10010
if 
  get_fading_status 
goto_if_false @GROVE1_10034
wait 0
goto @GROVE1_10010

:GROVE1_10034
set_player_control $PLAYER_CHAR can_move True
set_police_ignore_player $PLAYER_CHAR ignored_by_cops 0
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone 0
if 
  not is_char_dead 38@
goto_if_false @GROVE1_10093
set_char_proofs 38@ immunities BP False FP False EP False CP False MP False
goto @GROVE1_10116

:GROVE1_10093
print_now 'GM1_4' time 5000 flag 1
goto @GROVE1_18797

:GROVE1_10116
print_now 'GM1_9' time 8000 flag 1
119@ = 0

:GROVE1_10139
if or
  41@ <> 8
  not is_group_member 38@ in_group $PLAYER_GROUP
goto_if_false @GROVE1_14451
wait 0
$tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord = get_char_coordinates $PLAYER_ACTOR
if 
  is_char_dead 38@
goto_if_false @GROVE1_10252
print_now 'GM1_4' time 5000 flag 1
if 
  37@ == 1
goto_if_false @GROVE1_10238
remove_blip 39@

:GROVE1_10238
goto @GROVE1_18797
goto @GROVE1_11505

:GROVE1_10252
get_char_health $7955 = actor 38@
$7955 /= 10
if 
  117@ == 1
goto_if_false @GROVE1_10318
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_10318
clear_this_print 'GRO1_GA'
117@ = 0

:GROVE1_10318
if and
  not is_group_member 38@ in_group $PLAYER_GROUP
  37@ == 0
goto_if_false @GROVE1_10564
add_blip_for_char 39@ = create_marker_above_actor 38@
set_blip_as_friendly 39@ type_to 1
print_now 'GM1_2' time 8000 flag 1
$127 = 0
73@ = 0
if 
  not is_char_dead 42@
goto_if_false @GROVE1_10410
remove_blip 43@

:GROVE1_10410
if 
  not is_char_dead 45@
goto_if_false @GROVE1_10431
remove_blip 46@

:GROVE1_10431
if 
  not is_char_dead 48@
goto_if_false @GROVE1_10452
remove_blip 49@

:GROVE1_10452
if 
  not is_char_dead 51@
goto_if_false @GROVE1_10473
remove_blip 52@

:GROVE1_10473
if 
  not is_char_dead 54@
goto_if_false @GROVE1_10494
remove_blip 55@

:GROVE1_10494
if 
  not is_char_dead 58@
goto_if_false @GROVE1_10515
remove_blip 59@

:GROVE1_10515
if 
  not is_char_dead 62@
goto_if_false @GROVE1_10536
remove_blip 63@

:GROVE1_10536
if 
  not is_char_dead 66@
goto_if_false @GROVE1_10557
remove_blip 67@

:GROVE1_10557
37@ = 1

:GROVE1_10564
if 
  37@ == 1
goto_if_false @GROVE1_11505
if 
  locate_char_any_means_char_2d $PLAYER_ACTOR near_actor 38@ radius 8.0 8.0 0
goto_if_false @GROVE1_11505
if 
  not is_char_in_flying_vehicle $PLAYER_ACTOR
goto_if_false @GROVE1_11344
if 
  is_char_in_any_car $PLAYER_ACTOR
goto_if_false @GROVE1_11111
store_car_char_is_in 83@ = actor $PLAYER_ACTOR
get_maximum_number_of_passengers 84@ = car 83@
get_number_of_passengers 85@ = car 83@
set_lvar_int_to_lvar_int 86@ = 84@
sub_int_lvar_from_int_lvar 86@ -= 85@
if 
  86@ >= 1
goto_if_false @GROVE1_10943
set_group_follow_status $PLAYER_GROUP enters_leaders_vehicle 1
set_group_member 38@ in_group $PLAYER_GROUP
remove_blip 39@
if 
  not is_char_dead 42@
goto_if_false @GROVE1_10747
add_blip_for_char 43@ = create_marker_above_actor 42@

:GROVE1_10747
if 
  not is_char_dead 45@
goto_if_false @GROVE1_10771
add_blip_for_char 46@ = create_marker_above_actor 45@

:GROVE1_10771
if 
  not is_char_dead 48@
goto_if_false @GROVE1_10795
add_blip_for_char 49@ = create_marker_above_actor 48@

:GROVE1_10795
if 
  not is_char_dead 51@
goto_if_false @GROVE1_10819
add_blip_for_char 52@ = create_marker_above_actor 51@

:GROVE1_10819
if 
  not is_char_dead 54@
goto_if_false @GROVE1_10843
add_blip_for_char 55@ = create_marker_above_actor 54@

:GROVE1_10843
if 
  not is_char_dead 58@
goto_if_false @GROVE1_10867
add_blip_for_char 59@ = create_marker_above_actor 58@

:GROVE1_10867
if 
  not is_char_dead 62@
goto_if_false @GROVE1_10891
add_blip_for_char 63@ = create_marker_above_actor 62@

:GROVE1_10891
if 
  not is_char_dead 66@
goto_if_false @GROVE1_10915
add_blip_for_char 67@ = create_marker_above_actor 66@

:GROVE1_10915
$127 = 1
87@ = 0
37@ = 0
goto @GROVE1_11104

:GROVE1_10943
if 
  87@ == 0
goto_if_false @GROVE1_11041
if 
  has_mission_audio_finished 1
goto_if_false @GROVE1_11013
play_mission_audio 2
print_now 'GRO1_GA' time 8000 flag 1
start_char_facial_talk 38@ move_mouth 999999
shut_char_up_for_scripted_speech 38@ muted 1

:GROVE1_11013
119@ = 1
117@ = 1
87@ = 1
goto @GROVE1_11104

:GROVE1_11041
if 
  119@ == 1
goto_if_false @GROVE1_11104
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_11104
stop_char_facial_talk 38@
clear_this_print 'GRO1_GA'
shut_char_up_for_scripted_speech 38@ muted 0
119@ = 0

:GROVE1_11104
goto @GROVE1_11337

:GROVE1_11111
set_group_follow_status $PLAYER_GROUP enters_leaders_vehicle 1
set_group_member 38@ in_group $PLAYER_GROUP
remove_blip 39@
$127 = 1
if 
  not is_char_dead 42@
goto_if_false @GROVE1_11162
add_blip_for_char 43@ = create_marker_above_actor 42@

:GROVE1_11162
if 
  not is_char_dead 45@
goto_if_false @GROVE1_11186
add_blip_for_char 46@ = create_marker_above_actor 45@

:GROVE1_11186
if 
  not is_char_dead 48@
goto_if_false @GROVE1_11210
add_blip_for_char 49@ = create_marker_above_actor 48@

:GROVE1_11210
if 
  not is_char_dead 51@
goto_if_false @GROVE1_11234
add_blip_for_char 52@ = create_marker_above_actor 51@

:GROVE1_11234
if 
  not is_char_dead 54@
goto_if_false @GROVE1_11258
add_blip_for_char 55@ = create_marker_above_actor 54@

:GROVE1_11258
if 
  not is_char_dead 58@
goto_if_false @GROVE1_11282
add_blip_for_char 59@ = create_marker_above_actor 58@

:GROVE1_11282
if 
  not is_char_dead 62@
goto_if_false @GROVE1_11306
add_blip_for_char 63@ = create_marker_above_actor 62@

:GROVE1_11306
if 
  not is_char_dead 66@
goto_if_false @GROVE1_11330
add_blip_for_char 67@ = create_marker_above_actor 66@

:GROVE1_11330
37@ = 0

:GROVE1_11337
goto @GROVE1_11505

:GROVE1_11344
if 
  73@ == 0
goto_if_false @GROVE1_11442
if 
  has_mission_audio_finished 1
goto_if_false @GROVE1_11414
play_mission_audio 2
print_now 'GRO1_GA' time 8000 flag 1
start_char_facial_talk 38@ move_mouth 999999
shut_char_up_for_scripted_speech 38@ muted 1

:GROVE1_11414
119@ = 1
117@ = 1
73@ = 1
goto @GROVE1_11505

:GROVE1_11442
if 
  119@ == 1
goto_if_false @GROVE1_11505
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_11505
stop_char_facial_talk 38@
clear_this_print 'GRO1_GA'
shut_char_up_for_scripted_speech 38@ muted 0
119@ = 0

:GROVE1_11505
if 
  44@ == 0
goto_if_false @GROVE1_11867
if 
  is_char_dead 42@
goto_if_false @GROVE1_11565
remove_blip 43@
41@ += 1
44@ = 1
goto @GROVE1_11867

:GROVE1_11565
if 
  70@ == 0
goto_if_false @GROVE1_11631
if or
  is_player_targetting_char $PLAYER_CHAR aiming_at_actor 42@
  has_char_spotted_char 42@ spotted_actor $PLAYER_ACTOR
  has_char_been_damaged_by_weapon 42@ hit_by_weapon 57
goto_if_false @GROVE1_11624
70@ = 1

:GROVE1_11624
goto @GROVE1_11867

:GROVE1_11631
if 
  locate_char_any_means_char_3d $PLAYER_ACTOR near_actor 42@ radius 100.0 100.0 30.0 sphere 0
goto_if_false @GROVE1_11816
if 
  locate_char_any_means_char_3d $PLAYER_ACTOR near_actor 42@ radius 29.0 29.0 30.0 sphere 0
goto_if_false @GROVE1_11755
if 
  122@ == 0
goto_if_false @GROVE1_11748
clear_char_tasks 42@
task_kill_char_on_foot 42@ kill_actor $PLAYER_ACTOR
task_stay_in_same_place 42@ stay_put 1
122@ = 1

:GROVE1_11748
goto @GROVE1_11809

:GROVE1_11755
if 
  121@ == 0
goto_if_false @GROVE1_11809
clear_char_tasks 42@
task_stay_in_same_place 42@ stay_put 1
task_set_ignore_weapon_range_flag 42@ ignore_weapon_range 1
task_shoot_at_char 42@ turns_to_and_look_at_actor $PLAYER_ACTOR timelimit -1
121@ = 1

:GROVE1_11809
goto @GROVE1_11867

:GROVE1_11816
if or
  121@ == 1
  122@ == 1
goto_if_false @GROVE1_11867
clear_char_tasks 42@
task_stay_in_same_place 42@ stay_put 1
122@ = 0
121@ = 0

:GROVE1_11867
if 
  47@ == 0
goto_if_false @GROVE1_12229
if 
  is_char_dead 45@
goto_if_false @GROVE1_11927
remove_blip 46@
41@ += 1
47@ = 1
goto @GROVE1_12229

:GROVE1_11927
if 
  70@ == 0
goto_if_false @GROVE1_11993
if or
  is_player_targetting_char $PLAYER_CHAR aiming_at_actor 45@
  has_char_spotted_char 45@ spotted_actor $PLAYER_ACTOR
  has_char_been_damaged_by_weapon 45@ hit_by_weapon 57
goto_if_false @GROVE1_11986
70@ = 1

:GROVE1_11986
goto @GROVE1_12229

:GROVE1_11993
if 
  locate_char_any_means_char_3d $PLAYER_ACTOR near_actor 45@ radius 100.0 100.0 30.0 sphere 0
goto_if_false @GROVE1_12178
if 
  locate_char_any_means_char_3d $PLAYER_ACTOR near_actor 45@ radius 29.0 29.0 30.0 sphere 0
goto_if_false @GROVE1_12117
if 
  124@ == 0
goto_if_false @GROVE1_12110
clear_char_tasks 45@
task_kill_char_on_foot 45@ kill_actor $PLAYER_ACTOR
task_stay_in_same_place 45@ stay_put 1
124@ = 1

:GROVE1_12110
goto @GROVE1_12171

:GROVE1_12117
if 
  123@ == 0
goto_if_false @GROVE1_12171
clear_char_tasks 45@
task_stay_in_same_place 45@ stay_put 1
